#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
absl-py==0.7.0            # via tensorboard, tensorflow, tensorflow-estimator
astor==0.7.1              # via tensorflow
gast==0.2.2               # via tensorflow
grpcio==1.19.0            # via tensorboard, tensorflow
h5py==2.9.0               # via keras-applications
keras-applications==1.0.7  # via tensorflow
keras-preprocessing==1.0.9  # via tensorflow
markdown==3.0.1           # via tensorboard
mock==2.0.0               # via tensorflow-estimator
numpy==1.16.2             # via h5py, keras-applications, keras-preprocessing, tensorboard, tensorflow, tensorflow-estimator
pbr==5.1.3                # via mock
protobuf==3.7.0           # via tensorboard, tensorflow
six==1.12.0               # via absl-py, grpcio, h5py, keras-preprocessing, mock, protobuf, tensorboard, tensorflow, tensorflow-estimator
tensorboard==1.13.1       # via tensorflow
tensorflow-estimator==1.13.0  # via tensorflow
tensorflow==1.13.1
termcolor==1.1.0          # via tensorflow
werkzeug==0.14.1          # via tensorboard
wheel==0.33.1             # via tensorboard, tensorflow
