#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements-gpu.txt requirements-gpu.in
#
absl-py==0.7.0            # via tensorboard, tensorflow-estimator, tensorflow-gpu
astor==0.7.1              # via tensorflow-gpu
gast==0.2.2               # via tensorflow-gpu
grpcio==1.19.0            # via tensorboard, tensorflow-gpu
h5py==2.9.0               # via keras-applications
keras-applications==1.0.7  # via tensorflow-gpu
keras-preprocessing==1.0.9  # via tensorflow-gpu
markdown==3.0.1           # via tensorboard
mock==2.0.0               # via tensorflow-estimator
numpy==1.16.2             # via h5py, keras-applications, keras-preprocessing, tensorboard, tensorflow-estimator, tensorflow-gpu
pbr==5.1.3                # via mock
protobuf==3.7.0           # via tensorboard, tensorflow-gpu
six==1.12.0               # via absl-py, grpcio, h5py, keras-preprocessing, mock, protobuf, tensorboard, tensorflow-estimator, tensorflow-gpu
tensorboard==1.13.1       # via tensorflow-gpu
tensorflow-estimator==1.13.0  # via tensorflow-gpu
tensorflow-gpu==1.13.1
termcolor==1.1.0          # via tensorflow-gpu
werkzeug==0.14.1          # via tensorboard
wheel==0.33.1             # via tensorboard, tensorflow-gpu
